honeycomb_number,vertex_1_x,vertex_1_y,vertex_2_x,vertex_2_y,vertex_3_x,vertex_3_y,vertex_4_x,vertex_4_y,vertex_5_x,vertex_5_y,vertex_6_x,vertex_6_y
1,0.0,3.126351707661823,1.805,6.252703415323646,5.415,6.252703415323646,7.22,3.126351707661823,5.415,0.0,1.805,0.0
2,5.415,6.252703415323646,7.220000000000001,9.37905512298547,10.83,9.37905512298547,12.635,6.252703415323646,10.83,3.126351707661823,7.220000000000001,3.126351707661823
3,10.83,3.126351707661823,12.635,6.252703415323646,16.245,6.252703415323646,18.05,3.126351707661823,16.245,0.0,12.635,0.0
4,16.245,6.252703415323646,18.05,9.37905512298547,21.66,9.37905512298547,23.465,6.252703415323646,21.66,3.126351707661823,18.05,3.126351707661823
5,21.66,3.126351707661823,23.465,6.252703415323646,27.075,6.252703415323646,28.88,3.126351707661823,27.075,0.0,23.465,0.0
6,27.075,6.252703415323646,28.88,9.37905512298547,32.49,9.37905512298547,34.295,6.252703415323646,32.49,3.126351707661823,28.88,3.126351707661823
7,32.49,3.126351707661823,34.295,6.252703415323646,37.905,6.252703415323646,39.71,3.126351707661823,37.905,0.0,34.295,0.0
8,37.905,6.252703415323646,39.71,9.37905512298547,43.32,9.37905512298547,45.125,6.252703415323646,43.32,3.126351707661823,39.71,3.126351707661823
9,43.32,3.126351707661823,45.125,6.252703415323646,48.735,6.252703415323646,50.54,3.126351707661823,48.735,0.0,45.125,0.0
10,48.735,6.252703415323646,50.54,9.37905512298547,54.15,9.37905512298547,55.955,6.252703415323646,54.15,3.126351707661823,50.54,3.126351707661823
11,0.0,9.37905512298547,1.805,12.505406830647292,5.415,12.505406830647292,7.22,9.37905512298547,5.415,6.252703415323646,1.805,6.252703415323646
12,5.415,12.505406830647292,7.220000000000001,15.631758538309116,10.83,15.631758538309116,12.635,12.505406830647292,10.83,9.37905512298547,7.220000000000001,9.37905512298547
13,10.83,9.37905512298547,12.635,12.505406830647292,16.245,12.505406830647292,18.05,9.37905512298547,16.245,6.252703415323646,12.635,6.252703415323646
14,16.245,12.505406830647292,18.05,15.631758538309116,21.66,15.631758538309116,23.465,12.505406830647292,21.66,9.37905512298547,18.05,9.37905512298547
15,21.66,9.37905512298547,23.465,12.505406830647292,27.075,12.505406830647292,28.88,9.37905512298547,27.075,6.252703415323646,23.465,6.252703415323646
16,27.075,12.505406830647292,28.88,15.631758538309116,32.49,15.631758538309116,34.295,12.505406830647292,32.49,9.37905512298547,28.88,9.37905512298547
17,32.49,9.37905512298547,34.295,12.505406830647292,37.905,12.505406830647292,39.71,9.37905512298547,37.905,6.252703415323646,34.295,6.252703415323646
18,37.905,12.505406830647292,39.71,15.631758538309116,43.32,15.631758538309116,45.125,12.505406830647292,43.32,9.37905512298547,39.71,9.37905512298547
19,43.32,9.37905512298547,45.125,12.505406830647292,48.735,12.505406830647292,50.54,9.37905512298547,48.735,6.252703415323646,45.125,6.252703415323646
20,48.735,12.505406830647292,50.54,15.631758538309116,54.15,15.631758538309116,55.955,12.505406830647292,54.15,9.37905512298547,50.54,9.37905512298547
21,0.0,15.631758538309114,1.805,18.75811024597094,5.415,18.75811024597094,7.22,15.631758538309114,5.415,12.505406830647292,1.805,12.505406830647292
22,5.415,18.758110245970936,7.220000000000001,21.88446195363276,10.83,21.88446195363276,12.635,18.758110245970936,10.83,15.631758538309114,7.220000000000001,15.631758538309114
23,10.83,15.631758538309114,12.635,18.75811024597094,16.245,18.75811024597094,18.05,15.631758538309114,16.245,12.505406830647292,12.635,12.505406830647292
24,16.245,18.758110245970936,18.05,21.88446195363276,21.66,21.88446195363276,23.465,18.758110245970936,21.66,15.631758538309114,18.05,15.631758538309114
25,21.66,15.631758538309114,23.465,18.75811024597094,27.075,18.75811024597094,28.88,15.631758538309114,27.075,12.505406830647292,23.465,12.505406830647292
26,27.075,18.758110245970936,28.88,21.88446195363276,32.49,21.88446195363276,34.295,18.758110245970936,32.49,15.631758538309114,28.88,15.631758538309114
27,32.49,15.631758538309114,34.295,18.75811024597094,37.905,18.75811024597094,39.71,15.631758538309114,37.905,12.505406830647292,34.295,12.505406830647292
28,37.905,18.758110245970936,39.71,21.88446195363276,43.32,21.88446195363276,45.125,18.758110245970936,43.32,15.631758538309114,39.71,15.631758538309114
29,43.32,15.631758538309114,45.125,18.75811024597094,48.735,18.75811024597094,50.54,15.631758538309114,48.735,12.505406830647292,45.125,12.505406830647292
30,48.735,18.758110245970936,50.54,21.88446195363276,54.15,21.88446195363276,55.955,18.758110245970936,54.15,15.631758538309114,50.54,15.631758538309114
31,0.0,21.884461953632762,1.805,25.010813661294584,5.415,25.010813661294584,7.22,21.884461953632762,5.415,18.75811024597094,1.805,18.75811024597094
32,5.415,25.010813661294584,7.220000000000001,28.13716536895641,10.83,28.13716536895641,12.635,25.010813661294584,10.83,21.884461953632762,7.220000000000001,21.884461953632762
33,10.83,21.884461953632762,12.635,25.010813661294584,16.245,25.010813661294584,18.05,21.884461953632762,16.245,18.75811024597094,12.635,18.75811024597094
34,16.245,25.010813661294584,18.05,28.13716536895641,21.66,28.13716536895641,23.465,25.010813661294584,21.66,21.884461953632762,18.05,21.884461953632762
35,21.66,21.884461953632762,23.465,25.010813661294584,27.075,25.010813661294584,28.88,21.884461953632762,27.075,18.75811024597094,23.465,18.75811024597094
36,27.075,25.010813661294584,28.88,28.13716536895641,32.49,28.13716536895641,34.295,25.010813661294584,32.49,21.884461953632762,28.88,21.884461953632762
37,32.49,21.884461953632762,34.295,25.010813661294584,37.905,25.010813661294584,39.71,21.884461953632762,37.905,18.75811024597094,34.295,18.75811024597094
38,37.905,25.010813661294584,39.71,28.13716536895641,43.32,28.13716536895641,45.125,25.010813661294584,43.32,21.884461953632762,39.71,21.884461953632762
39,43.32,21.884461953632762,45.125,25.010813661294584,48.735,25.010813661294584,50.54,21.884461953632762,48.735,18.75811024597094,45.125,18.75811024597094
40,48.735,25.010813661294584,50.54,28.13716536895641,54.15,28.13716536895641,55.955,25.010813661294584,54.15,21.884461953632762,50.54,21.884461953632762
41,0.0,28.137165368956406,1.805,31.26351707661823,5.415,31.26351707661823,7.22,28.137165368956406,5.415,25.010813661294584,1.805,25.010813661294584
42,5.415,31.26351707661823,7.220000000000001,34.389868784280054,10.83,34.389868784280054,12.635,31.26351707661823,10.83,28.137165368956406,7.220000000000001,28.137165368956406
43,10.83,28.137165368956406,12.635,31.26351707661823,16.245,31.26351707661823,18.05,28.137165368956406,16.245,25.010813661294584,12.635,25.010813661294584
44,16.245,31.26351707661823,18.05,34.389868784280054,21.66,34.389868784280054,23.465,31.26351707661823,21.66,28.137165368956406,18.05,28.137165368956406
45,21.66,28.137165368956406,23.465,31.26351707661823,27.075,31.26351707661823,28.88,28.137165368956406,27.075,25.010813661294584,23.465,25.010813661294584
46,27.075,31.26351707661823,28.88,34.389868784280054,32.49,34.389868784280054,34.295,31.26351707661823,32.49,28.137165368956406,28.88,28.137165368956406
47,32.49,28.137165368956406,34.295,31.26351707661823,37.905,31.26351707661823,39.71,28.137165368956406,37.905,25.010813661294584,34.295,25.010813661294584
48,37.905,31.26351707661823,39.71,34.389868784280054,43.32,34.389868784280054,45.125,31.26351707661823,43.32,28.137165368956406,39.71,28.137165368956406
49,43.32,28.137165368956406,45.125,31.26351707661823,48.735,31.26351707661823,50.54,28.137165368956406,48.735,25.010813661294584,45.125,25.010813661294584
50,48.735,31.26351707661823,50.54,34.389868784280054,54.15,34.389868784280054,55.955,31.26351707661823,54.15,28.137165368956406,50.54,28.137165368956406
51,0.0,34.389868784280054,1.805,37.51622049194187,5.415,37.51622049194187,7.22,34.389868784280054,5.415,31.26351707661823,1.805,31.26351707661823
52,5.415,37.51622049194188,7.220000000000001,40.6425721996037,10.83,40.6425721996037,12.635,37.51622049194188,10.83,34.389868784280054,7.220000000000001,34.389868784280054
53,10.83,34.389868784280054,12.635,37.51622049194187,16.245,37.51622049194187,18.05,34.389868784280054,16.245,31.26351707661823,12.635,31.26351707661823
54,16.245,37.51622049194188,18.05,40.6425721996037,21.66,40.6425721996037,23.465,37.51622049194188,21.66,34.389868784280054,18.05,34.389868784280054
55,21.66,34.389868784280054,23.465,37.51622049194187,27.075,37.51622049194187,28.88,34.389868784280054,27.075,31.26351707661823,23.465,31.26351707661823
56,27.075,37.51622049194188,28.88,40.6425721996037,32.49,40.6425721996037,34.295,37.51622049194188,32.49,34.389868784280054,28.88,34.389868784280054
57,32.49,34.389868784280054,34.295,37.51622049194187,37.905,37.51622049194187,39.71,34.389868784280054,37.905,31.26351707661823,34.295,31.26351707661823
58,37.905,37.51622049194188,39.71,40.6425721996037,43.32,40.6425721996037,45.125,37.51622049194188,43.32,34.389868784280054,39.71,34.389868784280054
59,43.32,34.389868784280054,45.125,37.51622049194187,48.735,37.51622049194187,50.54,34.389868784280054,48.735,31.26351707661823,45.125,31.26351707661823
60,48.735,37.51622049194188,50.54,40.6425721996037,54.15,40.6425721996037,55.955,37.51622049194188,54.15,34.389868784280054,50.54,34.389868784280054
61,0.0,40.642572199603705,1.805,43.768923907265524,5.415,43.768923907265524,7.22,40.642572199603705,5.415,37.51622049194188,1.805,37.51622049194188
62,5.415,43.76892390726553,7.220000000000001,46.89527561492735,10.83,46.89527561492735,12.635,43.76892390726553,10.83,40.642572199603705,7.220000000000001,40.642572199603705
63,10.83,40.642572199603705,12.635,43.768923907265524,16.245,43.768923907265524,18.05,40.642572199603705,16.245,37.51622049194188,12.635,37.51622049194188
64,16.245,43.76892390726553,18.05,46.89527561492735,21.66,46.89527561492735,23.465,43.76892390726553,21.66,40.642572199603705,18.05,40.642572199603705
65,21.66,40.642572199603705,23.465,43.768923907265524,27.075,43.768923907265524,28.88,40.642572199603705,27.075,37.51622049194188,23.465,37.51622049194188
66,27.075,43.76892390726553,28.88,46.89527561492735,32.49,46.89527561492735,34.295,43.76892390726553,32.49,40.642572199603705,28.88,40.642572199603705
67,32.49,40.642572199603705,34.295,43.768923907265524,37.905,43.768923907265524,39.71,40.642572199603705,37.905,37.51622049194188,34.295,37.51622049194188
68,37.905,43.76892390726553,39.71,46.89527561492735,43.32,46.89527561492735,45.125,43.76892390726553,43.32,40.642572199603705,39.71,40.642572199603705
69,43.32,40.642572199603705,45.125,43.768923907265524,48.735,43.768923907265524,50.54,40.642572199603705,48.735,37.51622049194188,45.125,37.51622049194188
70,48.735,43.76892390726553,50.54,46.89527561492735,54.15,46.89527561492735,55.955,43.76892390726553,54.15,40.642572199603705,50.54,40.642572199603705
71,0.0,46.89527561492735,1.805,50.02162732258917,5.415,50.02162732258917,7.22,46.89527561492735,5.415,43.768923907265524,1.805,43.768923907265524
72,5.415,50.021627322589175,7.220000000000001,53.147979030250994,10.83,53.147979030250994,12.635,50.021627322589175,10.83,46.89527561492735,7.220000000000001,46.89527561492735
73,10.83,46.89527561492735,12.635,50.02162732258917,16.245,50.02162732258917,18.05,46.89527561492735,16.245,43.768923907265524,12.635,43.768923907265524
74,16.245,50.021627322589175,18.05,53.147979030250994,21.66,53.147979030250994,23.465,50.021627322589175,21.66,46.89527561492735,18.05,46.89527561492735
75,21.66,46.89527561492735,23.465,50.02162732258917,27.075,50.02162732258917,28.88,46.89527561492735,27.075,43.768923907265524,23.465,43.768923907265524
76,27.075,50.021627322589175,28.88,53.147979030250994,32.49,53.147979030250994,34.295,50.021627322589175,32.49,46.89527561492735,28.88,46.89527561492735
77,32.49,46.89527561492735,34.295,50.02162732258917,37.905,50.02162732258917,39.71,46.89527561492735,37.905,43.768923907265524,34.295,43.768923907265524
78,37.905,50.021627322589175,39.71,53.147979030250994,43.32,53.147979030250994,45.125,50.021627322589175,43.32,46.89527561492735,39.71,46.89527561492735
79,43.32,46.89527561492735,45.125,50.02162732258917,48.735,50.02162732258917,50.54,46.89527561492735,48.735,43.768923907265524,45.125,43.768923907265524
80,48.735,50.021627322589175,50.54,53.147979030250994,54.15,53.147979030250994,55.955,50.021627322589175,54.15,46.89527561492735,50.54,46.89527561492735
81,0.0,53.147979030250994,1.805,56.27433073791281,5.415,56.27433073791281,7.22,53.147979030250994,5.415,50.02162732258917,1.805,50.02162732258917
82,5.415,56.27433073791282,7.220000000000001,59.40068244557464,10.83,59.40068244557464,12.635,56.27433073791282,10.83,53.147979030250994,7.220000000000001,53.147979030250994
83,10.83,53.147979030250994,12.635,56.27433073791281,16.245,56.27433073791281,18.05,53.147979030250994,16.245,50.02162732258917,12.635,50.02162732258917
84,16.245,56.27433073791282,18.05,59.40068244557464,21.66,59.40068244557464,23.465,56.27433073791282,21.66,53.147979030250994,18.05,53.147979030250994
85,21.66,53.147979030250994,23.465,56.27433073791281,27.075,56.27433073791281,28.88,53.147979030250994,27.075,50.02162732258917,23.465,50.02162732258917
86,27.075,56.27433073791282,28.88,59.40068244557464,32.49,59.40068244557464,34.295,56.27433073791282,32.49,53.147979030250994,28.88,53.147979030250994
87,32.49,53.147979030250994,34.295,56.27433073791281,37.905,56.27433073791281,39.71,53.147979030250994,37.905,50.02162732258917,34.295,50.02162732258917
88,37.905,56.27433073791282,39.71,59.40068244557464,43.32,59.40068244557464,45.125,56.27433073791282,43.32,53.147979030250994,39.71,53.147979030250994
89,43.32,53.147979030250994,45.125,56.27433073791281,48.735,56.27433073791281,50.54,53.147979030250994,48.735,50.02162732258917,45.125,50.02162732258917
90,48.735,56.27433073791282,50.54,59.40068244557464,54.15,59.40068244557464,55.955,56.27433073791282,54.15,53.147979030250994,50.54,53.147979030250994
91,0.0,59.40068244557464,1.805,62.52703415323646,5.415,62.52703415323646,7.22,59.40068244557464,5.415,56.27433073791281,1.805,56.27433073791281
92,5.415,62.527034153236464,7.220000000000001,65.65338586089828,10.83,65.65338586089828,12.635,62.527034153236464,10.83,59.40068244557464,7.220000000000001,59.40068244557464
93,10.83,59.40068244557464,12.635,62.52703415323646,16.245,62.52703415323646,18.05,59.40068244557464,16.245,56.27433073791281,12.635,56.27433073791281
94,16.245,62.527034153236464,18.05,65.65338586089828,21.66,65.65338586089828,23.465,62.527034153236464,21.66,59.40068244557464,18.05,59.40068244557464
95,21.66,59.40068244557464,23.465,62.52703415323646,27.075,62.52703415323646,28.88,59.40068244557464,27.075,56.27433073791281,23.465,56.27433073791281
96,27.075,62.527034153236464,28.88,65.65338586089828,32.49,65.65338586089828,34.295,62.527034153236464,32.49,59.40068244557464,28.88,59.40068244557464
97,32.49,59.40068244557464,34.295,62.52703415323646,37.905,62.52703415323646,39.71,59.40068244557464,37.905,56.27433073791281,34.295,56.27433073791281
98,37.905,62.527034153236464,39.71,65.65338586089828,43.32,65.65338586089828,45.125,62.527034153236464,43.32,59.40068244557464,39.71,59.40068244557464
99,43.32,59.40068244557464,45.125,62.52703415323646,48.735,62.52703415323646,50.54,59.40068244557464,48.735,56.27433073791281,45.125,56.27433073791281
100,48.735,62.527034153236464,50.54,65.65338586089828,54.15,65.65338586089828,55.955,62.527034153236464,54.15,59.40068244557464,50.54,59.40068244557464
